-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4f74f04cba2465756bbae8cddc25ea83\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d99f517d70676ed0c40c6547750d4ab3\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\87aca94c82feffd1bd8f273ae978440a\transformed\jetified-facebook-gamingservices-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\09310de3a90f4125de34aa70937efb87\transformed\jetified-facebook-share-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bd92edc615ca0c3ffa14eacd0ff57ac6\transformed\jetified-facebook-applinks-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1c5957ac82f4238096ace8d705b63cb0\transformed\jetified-facebook-messenger-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\17d8c9b4b8a29617b0153526e406f3ac\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\8c24f5e420fbad28eb88928dbc23e01d\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\18b061d64c7fc32e8af4be1dbc196238\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\82b9e246e183f0f296a8fb051ab3e6cc\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\8f38a2bc58e5b51cf1979b1a2b7e2045\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\f334ab0229b50c68c81d65ba0f00823d\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\fd5c26061036864c7e4e4ddc184b7af1\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\e628baa908d206cb4d401cb4950627d2\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\66edf9055481c81a45ed48830bee223c\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\55d4355831c60f95b3399333b0a2c93a\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\abeaeb1ce9e6f8f452635447acfa5c07\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\27a3a444d6cfbf4f2114bcd0a56af6c7\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\badefe165270dfcde4abd076a7fbe2a4\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6af5a4ce5e1cd8c38fdc13aa91688933\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4641ba06b01c7c42a24f3fb57e1b9b8e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e2f8e7965a292c1b9fe2b0f3726b923c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\7678e8ff74285708420bc54b7a857ae6\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\332bc20987f8f176f022955afdff8787\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1ad9783b7a7eb6bbc46ba31cc62cf052\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0-alpha13] C:\Users\nsxyl\.gradle\caches\transforms-3\f19a1dee3e43a913cf14dc1480bb2551\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3d8d11f4cf1a9c008d3f91fc42065647\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] C:\Users\nsxyl\.gradle\caches\transforms-3\91e83d523b204bac2e1b63280b3f430b\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\f3ee24131c4364457826a08d94edb0de\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0f7add049e47940586e54440181c1640\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49dade7f8da85a828c2a3ca8a9c76a66\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\48449ea35c1cdbcea129231f97ad06f8\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0b9b1f16dfdd2721f8d634cc035f7afc\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a6c8b5df4df576c2a1db5fe868450b41\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0109c2bb6fb9062a9a6a6407f0ea773d\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\bcbff21a468c92b03b8cfbe0ea257e04\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fa6a76cd760d09bf8fcea9fda532d92b\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\fc9ee41f7503758c270fce441f2e6975\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f631ff49c663f63966773f6bbbe1e667\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\918d7734aa81db7b0fdc596fc2c9371e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\3c0afd2e9f4c0f3d9cf22bdcdd7f190a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df217a9900f1391ed7b631f6c215ca61\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\76fa12f169fad5d443b308c65720b3e3\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2538a151d97765e6d1eea851a91dbc26\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\ea7a43a2d703fef0188f20385bc64f43\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\nsxyl\.gradle\caches\transforms-3\013cc96b78e5162f4937bec939e1dfc8\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9d0048715d8f2cee0eb4dedfb76c3768\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\ca0dba03af2cee7519154feab55ac97f\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\caca7119335052a16a6441bc901c2528\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\04ba546d37bce005523186028598cb00\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\d8b3acc62007dddb63d51e46ad88ba0d\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\20e945f0f542e1115f9e35084f85053a\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\eb005223a95c22227b1a9dd61cea6a1d\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\b2991064a2af278727292460add6943a\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\fe9a39a3f9f0e41c66c722d73dd1a8bb\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\d9b0c0d9d3907ed0db8f5a13492b7cbc\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\05dc294414e4b9326707e3652c73486c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\ec9cc1d0fe248f0f7e81b9dd73f32f6f\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\6a53a2b5f8fe72667b8985d26aaa8fb3\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\195e316cb2f06cd695084491cae00cd8\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\acf0d459b77beadbfe5b6d81e7199ef6\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\6f2c1315e5f3bc097f8394ebe20ddccc\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\19e788df91f6438ef5e41cf7e3fd2cf1\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\d927814ea12897fd87f0a13d7729c4fd\transformed\jetified-ui-test-manifest-1.6.0-alpha08\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e90190c4e36fbb558cc0ed6c3c1419f5\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\33903d5c9107c5472501a566d1642994\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f28aecc37e2a12cc62116fb13d2cdb7e\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3eea4b5694a2761c0760f1ab0ead6c40\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ea7bc88196fa591885c11ebc0763e38\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\8c62529cceffe050ebfd781cee648ea2\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\17864cfb4e6aa557749515dbd139be79\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fc1f0934b8578167300946682b4953ce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\85005c42848750af02340d84747b3e68\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\d792f92c8277f9475ccead7bf0344522\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a45103dd85b2f32cd241a66b63598aff\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\47c57d33d9d1bde2c7d14f34a908d025\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\09dedf526dfe6efec72ca03a5245e915\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0cf6e056b78b36af0c2e9294670e69e2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0f15a5303565a4c05bd93acceb70fe5f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3dc72fe9345a23bcf69c0354c01bed30\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b1623d5cf34dbf2e490e034483af8e7\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a92d4ad75527219d810f75344f8588bd\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\a08937e2fc918b464e6ec57116fb2479\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\86b21a6c2cc86bf4bdb09619908f4274\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\aa857d50f49fe5906e7c3e7da3d4ce5e\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1874bf3179f2ecb2a39820871704c09a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a1e4ff0ee76d8a8584b49b00e06c3320\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b54dd14a7cb0bb9410a6919c9f5455d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\236286a2e2e39010bbb4733a769c6f5b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1db3a49c8d758ac0ffa0751bfedef462\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\88714f2955c0b2705ea6122ef9722515\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\602af339ae01ce60bb5357e2a6fe158e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9beafa2edc5da90798cee813d0ed891e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6deeb4bff282529f529f72f216588314\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b29b86b0d21e756a7d1b34983b68cd03\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\765048994a47267ea3c093ccdb096fb0\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c2316e74e9a18f5c57e7249038e42e1\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2d01e9f98cefcab03f77cd0f4fc06ea0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0f7c6269ac016c5c6e46f682a0895e72\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\db4425ff92210dc84bfd2ad9f675ce5f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\33118bb2e38cf3c37e9f4c833b3f4b5f\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\5126face721c166a4ab7c94762784a76\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
